date,GBX,USD
2013-08-05,155.82,2.3819646378355346
2013-08-06,156.01,2.3968437755810843
2013-08-07,154.6,2.370044050979386
2013-08-08,153.87,2.384098905144746
2013-08-09,153.91,2.392410882245324
2013-08-12,153.86,2.3868897408392695
2013-08-13,154.1,2.3824298517347464
2013-08-14,153.91,2.3782066900847934
2013-08-15,152.52,2.366574953152295
2013-08-16,150.28,2.3506832060008334
2013-08-19,149.97,2.345946222963866
2013-08-20,149.61,2.3413269106013086
2013-08-21,149.67,2.3447173814898417
2013-08-22,149.97,2.3433103618896656
2013-08-23,150.34,2.343356861653733
2013-08-27,150.97,2.3507414193174125
2013-08-28,149.58,2.3245754195608095
2013-08-29,148.76,2.310793440935171
2013-08-30,149.31,2.3180007920792076
2013-09-02,148.93,2.3173075828226075
2013-09-03,149.0,2.317784793363915
2013-09-04,147.97,2.3027457955578097
2013-09-05,148.75,2.3238185947397922
2013-09-06,149.14,2.3292197953507894
2013-09-09,148.63,2.3240367174316567
2013-09-10,150.16,2.3579098645993737
2013-09-12,150.79,2.3865209203773503
2013-09-13,151.04,2.3861901461094117
2013-09-16,151.33,2.413387454198719
2013-09-17,151.88,2.414920373632239
2013-09-18,151.53,2.4093676298725577
2013-09-19,152.77,2.4667714081161116
2013-09-20,153.23,2.4585153161378677
2013-09-23,152.21,2.44004699508138
2013-09-24,152.01,2.4377350439149525
2013-09-25,150.58,2.409910315136531
2013-09-26,149.97,2.410740026098303
2013-09-27,149.97,2.4051494164058425
2013-09-30,148.96,2.408993552338043
2013-10-01,147.7,2.3924427961241403
2013-10-02,147.85,2.390705569250234
2013-10-03,148.08,2.4038587232734097
2013-10-04,148.36,2.3987669365409827
2013-10-07,148.04,2.376711489343059
2013-10-08,147.44,2.3722125898019977
2013-10-09,147.27,2.369128887601011
2013-10-10,147.58,2.3537990747980198
2013-10-11,148.96,2.3815918519082144
2013-10-14,149.89,2.39553922050791
2013-10-15,151.07,2.4159342613630184
2013-10-16,148.38,2.370587912183082
2013-10-17,150.5,2.4049150805270862
2013-10-18,151.1,2.440242397343591
2013-10-21,152.21,2.4605695779402255
2013-10-22,152.93,2.4679150624266937
2013-10-23,153.66,2.496598811591958
2013-10-24,153.72,2.4893981016241655
2013-10-25,153.98,2.4944585723638215
2013-10-28,154.99,2.507055173408161
2013-10-29,156.31,2.5156410306523562
2013-10-30,156.74,2.5129619518845936
2013-10-31,155.78,2.4987511791959673
2013-11-01,155.48,2.492913396263434
2013-11-04,155.83,2.483757778814543
2013-11-05,155.35,2.4829203282361387
2013-11-06,155.65,2.502730685775661
2013-11-07,156.8,2.521017253173216
2013-11-08,155.26,2.4998733267142947
2013-11-11,157.06,2.5160070907374017
2013-11-12,158.0,2.5240491931929347
2013-11-13,156.92,2.494668224672505
2013-11-14,157.59,2.528001984539431
2013-11-15,157.88,2.5375152973159576
2013-11-18,158.35,2.5520843024828253
2013-11-19,157.66,2.5413845635980628
2013-11-20,157.25,2.5359574427563993
2013-11-21,156.81,2.5228038918568885
2013-11-22,156.91,2.5413757808438744
2013-11-25,157.7,2.560012479292004
2013-11-26,157.75,2.548873074165019
2013-11-27,156.31,2.533672239193524
2013-11-28,156.14,2.546808866543793
2013-11-29,156.32,2.559112711994223
2013-12-02,155.38,2.5536619389272897
2013-12-04,154.51,2.532771454995184
2013-12-05,154.61,2.5330820819524615
2013-12-06,154.07,2.5175342516424672
2013-12-09,155.25,2.5384767666344907
2013-12-10,154.97,2.5504397319291523
2013-12-11,154.57,2.540738240176472
2013-12-12,152.81,2.5023798047712655
2013-12-13,152.73,2.497942315522477
2013-12-16,152.32,2.4834742032149895
2013-12-17,153.06,2.497629084012049
2013-12-18,152.32,2.4811599847850894
2013-12-19,154.55,2.530467196720225
2013-12-20,154.74,2.533685677132121
2013-12-23,155.56,2.54415854334928
2013-12-24,156.14,2.5538527375735844
2013-12-27,156.54,2.5736448784376247
2013-12-30,156.9,2.5856858087859886
2013-12-31,156.69,2.5830966622073577
2014-01-02,155.64,2.5815651646581883
2014-01-03,154.85,2.5444729306020064
2014-01-06,155.69,2.54796536289045
2014-01-07,154.83,2.5410275519579963
2014-01-08,154.66,2.5365925667574927
2014-01-09,153.73,2.530340167591095
2014-01-10,154.38,2.544792887326251
2014-01-13,154.57,2.550895596019944
2014-01-14,154.14,2.5284323808895346
2014-01-15,154.94,2.5453799536551243
2014-01-16,156.5,2.562235888831995
2014-01-17,155.84,2.546114230109008
2014-01-20,155.47,2.5530644200899353
2014-01-21,156.41,2.5708449913119025
2014-01-22,156.12,2.5742186862203273
2014-01-23,156.41,2.592469571067395
2014-01-24,154.97,2.578082340177116
2014-01-27,152.87,2.5232532799946883
2014-01-28,152.02,2.5220023129176563
2014-01-29,152.14,2.522640924397491
2014-01-30,150.49,2.492957927779559
2014-01-31,150.79,2.486088943736905
2014-02-03,152.5,2.5052977151710896
2014-02-04,149.73,2.44189677383981
2014-02-05,150.47,2.4577277779604008
2014-02-06,150.87,2.4622207440107795
2014-02-07,151.93,2.480717809679795
2014-02-17,154.7,2.5998270846297444
2014-02-18,154.76,2.590078646295967
2014-02-19,155.09,2.588587366284064
2014-02-20,154.56,2.577420123203286
2014-02-21,155.21,2.586234155902005
2014-02-24,155.39,2.5857366111867197
2014-02-25,155.88,2.599105593494124
2014-02-26,155.97,2.6019823703968137
2014-02-27,155.68,2.5966572381587727
2014-02-28,156.31,2.6088030257759542
2014-03-03,155.67,2.6079144407054344
2014-03-04,155.94,2.5980449563074166
2014-03-05,156.93,2.6163752175076964
2014-03-06,156.5,2.617652650700427
2014-03-07,156.47,2.619286982654796
2014-03-10,157.36,2.6336128212363015
2014-03-11,157.48,2.622324402528479
2014-03-12,157.34,2.6174231506756604
2014-03-13,156.45,2.602020967303686
2014-03-14,155.82,2.5906841956428295
2014-03-17,155.88,2.5939873035313328
2014-03-18,156.77,2.60971537257393
2014-03-19,157.39,2.6121962984370923
2014-03-20,156.5,2.5885545023696674
2014-03-21,157.82,2.6074954805299617
2014-03-24,157.49,2.596748793721973
2014-03-25,157.45,2.598751523122232
2014-03-26,158.01,2.613771551057463
2014-03-27,156.98,2.604095744276303
2014-03-28,157.45,2.6176743664173268
2014-04-01,159.26,2.6537807742671986
2014-04-02,159.71,2.6574567517552325
2014-04-03,159.95,2.66387552457699
2014-04-04,159.77,2.6509140798029343
2014-04-07,158.56,2.628080690926045
2014-04-08,156.6,2.6025377015544504
2014-04-09,157.14,2.6325656634195496
2014-04-10,157.9,2.6536727682089385
2014-04-11,156.06,2.6185463236041904
2014-04-14,155.95,2.6099882140438018
2014-04-15,156.62,2.6199263266797863
2014-04-16,156.69,2.6211529762908503
2014-04-17,156.99,2.643323979087025
2014-04-22,157.91,2.6528915332550205
2014-04-23,158.25,2.663875
2014-04-24,158.08,2.654419209254879
2014-04-25,157.83,2.6530380304459116
2014-04-28,156.95,2.6360935441518074
2014-04-29,158.47,2.665088931894641
2014-04-30,158.12,2.6609937871777922
2014-05-02,158.66,2.6793807945976362
2014-05-06,158.44,2.674418877033094
2014-05-07,158.13,2.6852744027999593
2014-05-08,159.36,2.7023423620446207
2014-05-09,160.11,2.710147699276177
2014-05-12,160.55,2.7059680974477964
2014-05-13,161.74,2.7309501673210783
2014-05-14,162.43,2.7353891653683506
2014-05-15,162.28,2.72191922546183
2014-05-16,161.41,2.7110277189862164
2014-05-19,162.07,2.72787188006483
2014-05-20,161.84,2.721216252801633
2014-05-21,160.68,2.7065864953053205
2014-05-22,161.79,2.7338377162859735
2014-05-23,161.6,2.7258714459564106
2014-05-27,162.2,2.7359823733917934
2014-05-28,162.89,2.7383181233238045
2014-05-29,163.56,2.7359540384997025
2014-05-30,164.46,2.7517094170205727
2014-06-02,164.67,2.7588939762630944
2014-06-03,164.45,2.7548622547345456
2014-06-04,164.31,2.7501408461894994
2014-06-05,164.3,2.751044898454478
2014-06-06,163.88,2.7564689914127327
2014-06-09,164.39,2.76330686330999
2014-06-10,164.67,2.7696218220946918
2014-06-11,164.38,2.7537133048248266
2014-06-12,164.03,2.755999386887989
2014-06-13,162.16,2.748916368447164
2014-06-16,161.92,2.7503367561799354
2014-06-17,162.59,2.758858204515155
2014-06-18,162.68,2.760701955602537
2014-06-19,163.32,2.7761838711814986
2014-06-20,163.8,2.7932753205589975
2014-06-23,164.04,2.793733437973228
2014-06-24,163.86,2.789888461921354
2014-06-25,163.19,2.7716373883199554
2014-06-26,162.92,2.768482002151182
2014-06-27,162.62,2.7706016825351085
2014-06-30,162.59,2.7701790066791876
2014-07-01,160.49,2.747090293267245
2014-07-02,161.45,2.769141690269631
2014-07-03,161.97,2.780660534227052
2014-07-04,162.84,2.795434432331827
2014-07-07,162.6,2.7883068656716414
2014-07-08,162.27,2.782578051861703
2014-07-09,161.61,2.769504895166924
2014-07-10,161.45,2.7716450861589768
2014-07-11,161.19,2.7608636917689817
2014-07-14,162.31,2.779733812079941
2014-07-15,162.01,2.7687464207592627
2014-07-16,161.56,2.7695999999999996
2014-07-17,162.26,2.7816741293751788
2014-07-18,161.89,2.768723849953689
2014-07-21,162.72,2.781767731122089
2014-07-22,162.81,2.781545374881506
2014-07-23,163.35,2.788719341252345
2014-07-24,163.78,2.7915502095079305
2014-07-25,164.02,2.787354052038085
2014-07-28,163.75,2.7808905829449224
2014-07-29,163.89,2.7839444171940353
2014-07-30,163.34,2.7700380781830094
2014-07-31,162.63,2.7520377626416743
2014-08-01,160.52,2.7105059471941453
2014-08-04,160.62,2.7036188693667627
2014-08-05,160.8,2.712086175472295
2014-08-06,160.02,2.7001742409402545
2014-08-07,160.71,2.7106956594323877
2014-08-08,159.8,2.686107721452835
2014-08-11,161.43,2.70947786227015
2014-08-12,161.92,2.7174263335260047
2014-08-13,163.01,2.7403188343203655
2014-08-14,164.14,2.7387684986317495
2014-08-15,164.82,2.75088079917026
2014-08-18,164.28,2.7478905647556524
2014-08-19,165.89,2.7750127452586058
2014-08-20,166.23,2.7631779427451835
2014-08-21,166.57,2.763094713074366
2014-08-22,167.16,2.7709117630453193
2014-08-26,167.2,2.7745983183456158
2014-08-27,167.2,2.7673531353135314
2014-08-28,167.01,2.772945330081301
2014-08-29,167.32,2.7762196321938553
2014-09-01,167.62,2.782762791599354
2014-09-02,168.49,2.796529415182029
2014-09-03,169.64,2.7943714756463955
2014-09-04,169.99,2.798405497385022
2014-09-05,170.06,2.774337155417746
2014-09-08,171.78,2.7885305906365607
2014-09-09,171.84,2.7677404627641002
2014-09-10,171.44,2.7655280498286348
2014-09-11,170.67,2.7650368355995054
2014-09-12,171.2,2.780843585757643
2014-09-15,170.67,2.774324361966184
2014-09-16,171.03,2.7786709533803986
2014-09-17,170.84,2.7788798913677693
2014-09-18,170.26,2.770448166966474
2014-09-19,170.63,2.817886674291039
2014-09-22,170.97,2.794743512037779
2014-09-23,169.56,2.777914220676573
2014-09-24,168.32,2.761269670239337
2014-09-26,168.49,2.7510923289304428
2014-09-29,169.25,2.750614030981139
2014-09-30,169.86,2.758855161290323
2014-10-01,169.93,2.752783642972537
2014-10-02,168.75,2.73440411852404
2014-10-03,168.92,2.7256068957653037
2014-10-06,171.17,2.7354195437472493
2014-10-07,170.68,2.7392875873009332
2014-10-08,169.15,2.7192578953893194
2014-10-09,170.98,2.7663576383472175
2014-10-10,169.23,2.7302575896658423
2014-10-13,167.72,2.7045581823470743
2014-10-14,167.11,2.6873118139544583
2014-10-15,168.95,2.6859054643619555
2014-10-16,165.39,2.6470963387811373
2014-10-17,164.68,2.6496849114849117
2014-10-20,166.51,2.681224905841982
2014-10-21,168.04,2.7158614110410126
2014-10-22,170.11,2.7437440471840913
2014-10-23,170.46,2.7356036457523256
2014-10-24,171.32,2.748092604942503
2014-10-27,172.23,2.774248013762903
2014-10-28,173.2,2.7940969532554254
2014-10-29,174.69,2.8179211810093356
2014-10-30,175.28,2.8028379817407436
2014-10-31,178.06,2.847931965482991
2014-11-03,178.61,2.852470969824274
2014-11-04,178.79,2.859310788219831
2014-11-05,180.94,2.8965336745433907
2014-11-06,180.96,2.8884671704312113
2014-11-07,182.36,2.8895661231552165
2014-11-10,181.68,2.888755818750962
2014-11-11,183.58,2.9113171039297376
2014-11-12,183.81,2.926027039748954
2014-11-13,185.39,2.9250861210438415
2014-11-14,186.49,2.9242583836788283
2014-11-17,185.96,2.924996234543609
2014-11-18,186.81,2.925524154097653
2014-11-19,187.12,2.922837572755418
2014-11-20,186.68,2.9268045819204374
2014-11-21,187.5,2.944268388510929
2014-11-24,187.88,2.9428333431889317
2014-11-25,188.67,2.959362582446237
2014-11-26,188.17,2.955908326916166
2014-11-27,188.85,2.982876795477713
2014-11-28,189.75,2.9970922528032617
2014-12-01,190.66,2.976885308658402
2014-12-02,191.12,3.0064416998236183
2014-12-03,191.6,2.998862329248541
2014-12-04,191.58,3.006467842962483
2014-12-05,191.72,3.0029123651858347
2014-12-08,191.47,2.981741208607764
2014-12-09,191.18,2.9913830408111535
2014-12-10,189.65,2.9719159608190893
2014-12-11,187.63,2.9484357283363725
2014-12-12,187.87,2.9531203737572924
2015-01-15,193.08,2.941058295145631
2015-01-16,193.66,2.9420515563218386
2015-01-19,195.52,2.9614057059253844
2015-01-20,196.07,2.956308022581081
2015-01-21,196.56,2.979011858083975
2015-01-22,196.77,2.9824358113912024
2015-01-23,201.71,3.0301080974512233
2015-01-26,200.98,3.014406466689136
2015-01-27,200.6,3.0303825720586777
2015-01-28,197.02,2.9889129582426244
2015-01-29,197.36,2.989867443554261
2015-01-30,198.25,2.988880501288106
2015-02-02,195.61,2.9504266152908865
2015-02-03,196.61,2.9574758733101083
2015-02-04,195.9,2.9697291572925373
2015-02-05,196.03,2.9786649539573125
2015-02-06,195.98,3.0065151826288266
2015-02-09,195.83,2.9894256075887022
2015-02-10,195.09,2.972850812393424
2015-02-11,195.88,2.9880553055623773
2015-02-12,195.87,2.982702612385908
2015-02-13,195.88,3.0152889315214497
2015-02-16,195.68,3.018192263122018
2015-02-17,195.59,3.007908309160265
2015-02-18,195.73,3.0060074072114773
2015-02-19,196.45,3.0373060476320712
2015-02-20,197.04,3.0399411851836398
2015-02-23,198.47,3.054082971200755
2015-02-24,198.54,3.065152837555048
2015-02-25,198.21,3.0687122157373636
2015-02-26,198.18,3.0826140726146924
2015-02-27,199.58,3.0813195764774406
2015-03-02,199.54,3.0716680870456874
2015-03-03,200.76,3.0862230045636587
2015-03-04,198.58,3.0496776707828253
2015-03-05,200.38,3.057269364114445
2015-03-06,201.65,3.0746142091180095
2015-03-09,199.01,2.9974575075798646
2015-03-10,199.74,3.013972369542333
2015-03-11,196.85,2.966969826988248
2015-03-12,197.3,2.943131041365006
2015-03-13,199.94,2.97442383581089
2015-03-16,200.07,2.953113239029
2015-03-17,202.06,2.997054037389051
2015-03-18,202.65,2.991784086209952
2015-03-19,201.93,3.0113525923327487
2015-03-20,203.49,3.0060647779479335
2015-03-23,203.05,3.0292323612037433
2015-03-24,204.11,3.0473110133554058
2015-03-25,202.98,3.0198067603713765
2015-03-26,199.07,2.964379806223946
2015-03-27,199.82,2.967275233160622
2015-03-31,201.51,2.9827462134075233
2015-04-02,200.23,2.96765914622289
2015-04-07,201.79,3.006163807524892
2015-04-08,201.46,2.9863239438351954
2015-04-09,203.06,3.0185677958473973
2015-04-10,205.36,3.024202922196518
2015-04-13,206.25,3.020116112617352
2015-04-14,205.42,3.015130507220674
2015-04-15,204.36,3.0163422158519104
2015-04-16,203.21,3.018818954342503
2015-04-17,202.29,3.0209106122068836
2015-04-21,204.38,3.0420164444168787
2015-04-22,203.21,3.0336540992778476
2015-04-23,203.78,3.061561302885106
2015-04-24,204.22,3.071358143292115
2015-04-27,205.84,3.124001610693677
2015-04-28,202.15,3.0793259699728344
2015-04-29,201.96,3.097838328016902
2015-04-30,199.7,3.082860074980518
2015-05-05,203.42,3.0768481319891556
2015-05-06,201.02,3.0519064745588937
2015-05-07,199.58,3.040099672888621
2015-05-08,199.97,3.0878099272438515
2015-05-11,201.7,3.112689985889642
2015-05-12,198.05,3.0848344881656176
2015-05-13,198.31,3.107146877797196
2015-05-14,197.65,3.1135260485865817
2015-05-15,201.08,3.1675578945094354
2015-05-18,201.02,3.1581400876975616
2015-05-19,203.37,3.180215290461085
2015-05-20,203.37,3.1548792095312534
2015-05-21,201.53,3.1327831675414832
2015-05-22,202.39,3.1729243357219863
2015-05-26,202.71,3.1295976641618677
2015-05-27,202.02,3.107399582472139
2015-05-28,204.81,3.146902776125943
2015-05-29,205.15,3.1456764230203738
2015-06-01,203.97,3.118247019345895
2015-06-02,203.63,3.0961544715702605
2015-06-03,202.28,3.1072497873198053
2015-06-04,200.41,3.071635833368639
2015-06-05,199.71,3.0674001333968555
2015-06-08,199.79,3.050013581480469
2015-06-09,198.16,3.0430436345375087
2015-06-10,196.49,3.024331930197915
2015-06-11,199.24,3.0872028119135226
2015-06-12,198.85,3.0877327881727394
2015-06-15,197.09,3.0644324219992787
2015-06-16,194.33,3.03353614697437
2015-06-17,193.95,3.033995788667687
2015-06-18,193.01,3.0576620213292056
2015-06-19,195.82,3.1108300391179116
2015-06-22,196.2,3.1150755571857003
2015-06-23,197.82,3.123978498868305
2015-06-24,197.33,3.104880988327096
2015-06-25,196.55,3.083658512948155
2015-06-26,195.83,3.0817715086279818
2015-06-29,195.04,3.0630117428872494
2015-06-30,192.14,3.022994187921039
2015-07-01,191.48,3.0058008320013547
2015-07-02,192.74,3.0075233085847355
2015-07-03,192.2,3.0010547053760734
2015-07-06,192.24,2.991525095220608
2015-07-07,192.62,3.0032619838872106
2015-07-08,194.69,3.0061067457081325
2015-07-09,194.29,2.9847110349375137
2015-07-10,195.01,3.0006888650650043
2015-07-13,196.21,3.040742551286912
2015-07-14,198.08,3.0678271555088403
2015-07-15,197.83,3.0959940316011023
2015-07-16,198.49,3.1018055422887634
2015-07-17,200.5,3.132806016329149
2015-07-20,201.1,3.135362938810776
2015-07-21,201.8,3.1399190817908362
2015-07-22,199.98,3.1108757351346323
2015-07-23,200.12,3.1252844508670523
2015-07-24,200.37,3.108061090099653
2015-07-27,200.05,3.1072205152239305
2015-07-28,198.24,3.084785894953656
2015-07-29,199.45,3.1137431707216576
2015-07-30,201.17,3.139929787408013
2015-07-31,201.6,3.146302721610261
2015-08-03,202.57,3.164306648088764
2015-08-04,202.63,3.1595270370370367
2015-08-05,203.22,3.1591216725499915
2015-08-06,205.21,3.205496594392788
2015-08-07,203.48,3.1550326093100245
2015-08-10,203.67,3.1563181281016277
2015-08-11,203.27,3.1640892344305422
2015-08-12,200.26,3.1166361830699385
2015-08-13,200.78,3.133334289304607
2015-08-14,200.38,3.1288764369679773
2015-08-17,200.61,3.139685851998866
2015-08-18,200.51,3.1250379860176647
2015-08-19,199.93,3.133096554518018
2015-08-20,198.3,3.111020664418455
2015-08-21,195.55,3.0673417169996386
2015-08-24,189.87,2.9765550727674692
2015-08-25,186.84,2.9435735114173105
2015-08-26,185.52,2.9118384737545093
2015-08-27,191.36,2.9659785112622448
2015-08-28,194.34,2.997676024722488
2015-09-01,192.95,2.9701798114390883
2015-09-02,189.87,2.9064494416598916
2015-09-03,193.01,2.954633375208097
2015-09-04,192.5,2.936126923780674
2015-09-07,190.19,2.8901091388329156
2015-09-08,190.49,2.9123176488518596
2015-09-09,194.26,2.9926768649402344
2015-09-10,191.23,2.9366327813628796
2015-09-11,190.99,2.9492593546025745
2015-09-14,192.07,2.96766587887891
2015-09-15,191.16,2.949888737306076
2015-09-16,193.8,2.972747137763239
2015-09-17,194.62,3.0192222823313264
2015-09-18,193.1,3.005567563670817
2015-09-21,192.8,2.996282516939366
2015-09-22,192.87,2.994226610110803
2015-09-23,193.09,2.963078407349135
2015-09-25,195.21,2.972034173590099
2015-09-29,191.31,2.900620809236784
2015-09-30,193.37,2.9306165506416204
2015-10-01,195.64,2.960058042922634
2015-10-02,196.49,2.9761052657724787
2015-10-05,198.73,3.025332749218798
2015-10-06,200.99,3.0473781942078366
2015-10-07,198.65,3.0269488887524556
2015-10-08,199.73,3.0587118314589588
2015-10-09,201.26,3.0908550630320892
2015-10-12,200.93,3.078918924872866
2015-10-13,202.6,3.1026518203659217
2015-10-14,200.57,3.060672750005167
2015-10-15,199.99,3.0926660320933625
2015-10-16,201.26,3.111500698893419
2015-10-19,202.38,3.123522269527112
2015-10-20,203.53,3.1499994823802226
2015-10-21,204.06,3.1521786516388346
2015-10-22,203.4,3.1398441057183257
2015-10-23,206.58,3.1819677212679625
2015-10-26,207.81,3.186442458813755
2015-10-27,208.33,3.1997273681980514
2015-10-28,209.36,3.205095845997974
2015-10-29,209.7,3.2014066292067667
2015-10-30,208.58,3.195486493948185
2015-11-02,206.65,3.1892297339310605
2015-11-03,207.88,3.2060091690314554
2015-11-04,208.78,3.2192262949956105
2015-11-05,209.55,3.222985202236106
2015-11-06,210.96,3.209797305847942
2015-11-09,210.0,3.164220635311499
2015-11-10,208.07,3.145575423645222
2015-11-11,208.98,3.1705037183076374
2015-11-12,208.9,3.1809416755455584
2015-11-13,205.12,3.1210228030288056
2015-11-16,205.28,3.12298344009117
2015-11-17,208.26,3.1618123732748233
2015-11-18,207.39,3.152982405531749
2015-11-19,208.95,3.1913702268900193
2015-11-23,210.68,3.1948294198600524
2015-11-24,210.07,3.1799397838899806
2015-11-25,211.49,3.197198425312012
2015-11-26,212.0,3.2071458032783715
2015-11-27,212.1,3.2017900738992497
2015-11-30,213.35,3.2063652644011484
2015-12-01,212.11,3.2012451651125162
2015-12-02,214.12,3.227751059336335
2015-12-03,215.31,3.21383190314441
2015-12-04,210.21,3.178741948114054
2015-12-07,215.2,3.248255196819953
2015-12-08,214.58,3.2304342790909635
2015-12-09,212.93,3.1971465093313918
2015-12-10,210.17,3.1879745216910464
2015-12-11,209.9,3.177151668351871
2015-12-14,208.38,3.1661468839210327
2015-12-15,209.6,3.1784711173718367
2015-12-16,212.55,3.200276721983405
2015-12-17,216.17,3.232130225339501
2015-12-18,213.56,3.1849343336451015
2015-12-21,212.0,3.16314975401902
2015-12-22,212.6,3.1654291442650098
2015-12-23,215.14,3.1910957838985174
2015-12-24,216.19,3.2174998569284643
2015-12-29,218.07,3.2498803812995023
2015-12-30,220.17,3.2653923595595273
2015-12-31,218.53,3.2394759463517167
2016-01-04,214.73,3.161401487419857
2016-01-05,212.44,3.1268029758141003
2016-01-06,213.06,3.1232116981576783
2016-01-07,211.87,3.101519965077392
2016-01-08,209.76,3.0691906054798053
2016-01-11,209.1,3.037629485443466
2016-01-12,211.77,3.0796252907610313
2016-01-13,213.33,3.0851146062654586
2016-01-14,209.45,3.016918731007896
2016-01-15,210.57,3.0342500921500024
2016-01-18,208.54,2.9770518390000094
2016-01-19,210.12,2.9936832200484664
2016-01-20,210.29,2.9732739849044676
2016-01-21,209.45,2.9711979160514246
2016-01-22,209.8,2.981458371364916
2016-01-25,213.19,3.049098520903459
2016-01-26,212.24,3.0221405356828885
2016-01-27,214.06,3.07100491450704
2016-01-28,214.48,3.057769420843401
2016-01-29,215.78,3.0986618648450843
2016-02-01,220.92,3.151462380467956
2016-02-02,219.73,3.1723065511551156
2016-02-03,217.75,3.1375523187433787
2016-02-04,216.41,3.157002655024069
2016-02-05,215.86,3.1449100857492858
2016-02-08,212.42,3.0820261059781244
2016-02-09,210.88,3.043025086694744
2016-02-10,210.87,3.051786610925533
2016-02-11,211.02,3.068790339157246
2016-02-12,209.04,3.02497326840377
2016-02-15,214.2,3.109097822790951
2016-02-16,215.14,3.1069112613335474
