date,GBX,USD
2016-02-17,218.4,3.1259838355917435
2016-02-18,219.22,3.135766868029275
2016-02-19,219.65,3.146850651620313
2016-02-22,223.19,3.1867483072500797
2016-02-23,223.59,3.157423108968637
2016-02-24,224.29,3.135446811566736
2016-02-25,226.03,3.149972348704611
2016-02-26,228.44,3.1957440254784726
2016-02-29,228.03,3.1603062219046762
2016-03-01,227.31,3.1678634651619433
2016-03-02,228.74,3.1925540697097747
2016-03-03,227.71,3.207528443429026
2016-03-04,227.73,3.226526876607453
2016-03-07,227.37,3.2306779147702938
2016-03-08,225.6,3.2161764319155295
2016-03-09,225.84,3.204938423542714
2016-03-10,227.32,3.2277689614796885
2016-03-11,226.41,3.232062193859605
2016-03-14,228.18,3.2842267702588464
2016-03-15,230.23,3.2873595433789955
2016-03-16,230.92,3.264016996633536
2016-03-17,227.8,3.2518208955223886
2016-03-18,227.95,3.298991884031255
2016-03-21,229.0,3.3094179964448442
2016-03-22,229.87,3.3051058274629916
2016-03-23,231.95,3.2956077841267257
2016-03-24,232.22,3.2737884682491374
2016-03-29,230.57,3.283476700982734
2016-03-30,232.43,3.3396974290217587
2016-03-31,232.64,3.3386483798905577
2016-04-01,232.49,3.336279992789823
2016-04-04,236.46,3.367062898257076
2016-04-05,235.47,3.3620706487709615
2016-04-06,236.29,3.3450059728197914
2016-04-07,238.29,3.366095787380782
2016-04-08,237.19,3.3370351958775686
2016-04-11,235.94,3.3316055885776037
2016-04-12,233.83,3.3291433163566957
2016-04-13,236.23,3.3714478358989224
2016-04-14,238.43,3.37477700251786
2016-04-15,237.1,3.3558843871495805
2016-04-18,237.85,3.3707222750997854
2016-04-19,238.16,3.4074688115709777
2016-04-20,237.79,3.4202231959399634
2016-04-21,235.58,3.3781233185547572
2016-04-22,233.72,3.3529938573490257
2016-04-25,232.05,3.3499864795039613
2016-04-26,230.69,3.34676782533638
2016-04-27,229.63,3.3472785519653496
2016-04-28,230.53,3.3494670883756905
2016-04-29,229.88,3.3670286834595875
2016-05-03,230.19,3.3763905823782605
2016-05-04,231.4,3.3617292421763345
2016-05-05,231.86,3.3684120228651904
2016-05-06,231.35,3.3496805985552114
2016-05-09,234.28,3.379991001303568
2016-05-10,235.31,3.3906976004566673
2016-05-11,237.07,3.4262882600475693
2016-05-12,236.01,3.4083780909934625
2016-05-13,235.67,3.400658637345616
2016-05-16,235.38,3.3964740105164464
2016-05-17,235.46,3.4051897249600285
2016-05-18,232.26,3.3538154786150707
2016-05-19,229.03,3.3388345697329376
2016-05-20,230.04,3.357778374004855
2016-05-23,231.55,3.358780576438598
2016-05-24,230.67,3.3413751455883967
2016-05-25,232.46,3.3973033133581283
2016-05-26,232.51,3.420856826977889
2016-05-27,233.01,3.4189502956566984
2016-05-31,234.16,3.4399639643954805
2016-06-01,235.37,3.408457199291514
2016-06-02,236.21,3.4071389718259057
2016-06-03,237.37,3.4204160751231902
2016-06-06,238.53,3.4317166087335447
2016-06-07,236.9,3.4244993527738985
2016-06-08,236.57,3.4409939055300716
2016-06-09,238.14,3.4532982144702307
2016-06-10,238.33,3.446066454234784
2016-06-13,239.8,3.402484753938523
2016-06-14,237.23,3.3700710090554944
2016-06-15,237.69,3.359970080414086
2016-06-16,237.09,3.363003650514222
2016-06-17,236.71,3.3717352137505507
2016-06-20,233.65,3.4030775793548393
2016-06-21,233.52,3.423936358584923
2016-06-22,235.56,3.4588311392040194
2016-06-23,234.23,3.4708385574244143
2016-06-24,248.67,3.5838366158711903
2016-06-28,248.63,3.3067402215965487
2016-06-29,250.52,3.335659320973957
2016-06-30,253.52,3.3993749272550917
2016-07-01,260.17,3.4687750405613693
2016-07-04,260.59,3.4621553127477482
2016-07-05,261.76,3.4680560322698932
2016-07-06,264.49,3.410399267907411
2016-07-07,264.4,3.4220811545956478
2016-07-08,265.06,3.4358695601125526
2016-07-11,268.48,3.476067043519443
2016-07-12,265.78,3.4748021251951453
2016-07-13,263.83,3.508377940719816
2016-07-14,264.06,3.4738945119987115
2016-07-15,263.32,3.531944320703708
2016-07-18,265.89,3.524681771677726
2016-07-19,267.02,3.528829987313988
2016-07-20,267.97,3.5087383243151002
2016-07-21,267.96,3.5477088020247463
2016-07-22,269.21,3.5633209327559703
2016-07-25,268.54,3.524409367803433
2016-07-26,269.02,3.5260993935012253
2016-07-27,269.7,3.5426665269837465
2016-07-28,267.84,3.541304682465596
2016-07-29,267.1,3.520955649195138
2016-08-01,268.42,3.538356103919726
2016-08-02,268.52,3.5399175134195593
2016-08-03,266.02,3.5449422065005645
2016-08-04,266.53,3.5548821383481304
2016-08-05,270.26,3.5478316302691724
2016-08-08,272.26,3.5635336277373004
2016-08-09,274.14,3.5622690035637348
2016-08-10,273.93,3.580164316966948
2016-08-11,276.6,3.600544025508494
2016-08-12,277.45,3.600387585289578
2016-08-15,278.14,3.599440559767
2016-08-16,276.94,3.5671803281356484
2016-08-17,274.94,3.589614782546009
2016-08-18,273.16,3.572824934754129
2016-08-19,273.93,3.6000525291465877
2016-08-22,273.62,3.57308314759222
2016-08-23,272.72,3.5837330863740195
2016-08-24,270.15,3.562155604068214
2016-08-25,269.38,3.567420876386314
2016-08-26,269.29,3.5539233684469154
2016-08-30,272.49,3.5654399757526773
2016-08-31,270.23,3.5363475775184043
2016-09-01,268.14,3.5227637813188912
2016-09-02,269.09,3.5763533902241966
2016-09-05,269.25,3.5815543057925505
2016-09-06,268.8,3.5783930478314847
2016-09-07,269.07,3.609965282229254
2016-09-08,269.55,3.600114305857831
2016-09-09,268.71,3.578438742996842
2016-09-12,263.15,3.4899537302980783
2016-09-13,266.49,3.5515803190351534
2016-09-14,265.68,3.5032060616497325
2016-09-15,265.63,3.5222151599613443
2016-09-16,268.49,3.5549102341266603
2016-09-19,270.61,3.528245804312445
2016-09-20,272.86,3.560037450537027
2016-09-21,271.99,3.535460156953167
2016-09-22,273.99,3.5729349861250874
2016-09-23,276.55,3.6114452047105887
2016-09-26,275.25,3.5732095939490454
2016-09-27,273.81,3.5557344588939017
2016-09-28,273.99,3.562020740280381
2016-09-29,274.12,3.5715346337782585
2016-09-30,272.32,3.529840493513414
2016-10-03,276.58,3.5780887265539834
2016-10-04,279.42,3.5861871667208587
2016-10-05,277.53,3.5380572242864803
2016-10-06,277.54,3.534269373248304
2016-10-07,282.67,3.506877716371851
2016-10-10,281.44,3.495712996134151
2016-10-11,285.76,3.520399851054194
2016-10-12,281.67,3.4580948994713228
2016-10-13,281.75,3.431741305716885
2016-10-14,281.51,3.4464107441832446
2016-10-17,281.75,3.4268475435404206
2016-10-18,280.55,3.4345833074292815
2016-10-19,280.41,3.4492118421448117
2016-10-20,280.76,3.4508297676839454
2016-10-21,280.77,3.4380981428187325
2016-10-24,281.18,3.427717562581428
2016-10-25,282.36,3.4507292282871744
2016-10-26,279.27,3.396490990202417
2016-10-27,277.28,3.389164937160156
2016-10-28,278.65,3.394765485050462
2016-10-31,279.07,3.401100990525409
2016-11-01,278.26,3.404559855504633
2016-11-02,274.94,3.363245153351773
2016-11-03,271.03,3.343284408371618
2016-11-04,269.71,3.365064665340344
2016-11-07,271.38,3.381880947451745
2016-11-08,274.33,3.3994403387111505
2016-11-09,273.93,3.4034524906721186
2016-11-10,271.82,3.376596825748497
2016-11-11,263.59,3.310528021404332
2016-11-14,263.16,3.308196466685319
2016-11-15,262.21,3.2747245044544533
2016-11-16,264.51,3.300272173594108
2016-11-17,264.91,3.290268094108343
2016-11-18,267.37,3.313363618522408
2016-11-21,268.0,3.3077351957389625
2016-11-22,268.16,3.352059209248011
2016-11-23,268.49,3.3355434223541054
2016-11-24,266.57,3.313752965241135
2016-11-25,267.64,3.3302216617817457
2016-11-28,269.59,3.377288877113446
2016-11-29,267.7,3.3186030319003557
2016-11-30,270.15,3.3700825017348723
2016-12-01,261.9,3.280714882715086
2016-12-02,258.82,3.261517579143389
2016-12-05,258.89,3.2805777513732517
2016-12-06,258.91,3.3001843884637325
2016-12-07,262.14,3.32093523101663
2016-12-08,263.57,3.3360095182832077
2016-12-09,265.46,3.3423730954188806
2016-12-12,266.82,3.360171948264285
2016-12-13,267.15,3.3874651303583634
2016-12-14,269.28,3.4080803547828125
2016-12-15,270.54,3.3957852027668514
2016-12-16,272.76,3.3831804540074484
2016-12-19,273.45,3.4137964219528203
2016-12-20,275.04,3.41082797728653
2016-12-21,274.83,3.402693716031299
2016-12-22,275.58,3.4083473455556517
2016-12-23,277.95,3.4146686136319753
2016-12-28,278.57,3.4235695226532545
2016-12-29,277.39,3.395674924826522
2016-12-30,277.69,3.4096236669802993
2017-01-03,276.54,3.401266337438996
2017-01-04,277.53,3.396548044692737
2017-01-05,277.45,3.4181984378944095
2017-01-06,276.93,3.4315127154898133
2017-01-09,282.04,3.4559958546601015
2017-01-10,282.46,3.435899800543616
2017-01-11,282.43,3.4372973866765255
2017-01-12,281.13,3.428261802860411
2017-01-13,283.5,3.4459595559080096
2017-01-16,285.74,3.4356770013030142
2017-01-17,282.32,3.40714818734078
2017-01-18,280.86,3.464520354174481
2017-01-19,280.74,3.448486574119591
2017-01-20,280.79,3.46945928428601
2017-01-23,278.58,3.461533703376978
2017-01-24,278.46,3.4895154730695905
2017-01-25,277.11,3.4732139542473965
2017-01-26,276.6,3.4972568272415363
2017-01-27,276.83,3.485656309814827
2017-01-30,277.8,3.495919723472093
2017-01-31,278.77,3.488905380304403
2017-02-01,275.72,3.4663478704259156
2017-02-02,274.26,3.474837740029542
2017-02-03,280.88,3.516720784180768
2017-02-06,282.86,3.53170761096202
2017-02-07,284.01,3.542005614986591
2017-02-08,283.27,3.542801872852574
2017-02-09,282.2,3.529723206918833
2017-02-10,284.82,3.5645004565939273
2017-02-13,283.88,3.5447590324646536
2017-02-14,285.98,3.5820701149877925
2017-02-15,286.37,3.5687836247246696
2017-02-16,286.46,3.5689301993571663
2017-02-17,290.0,3.624841699914648
2017-02-20,289.03,3.5879369871934017
2017-02-21,290.3,3.6152253767929037
2017-02-22,291.35,3.643977773522655
2017-02-23,291.33,3.6247197226411765
2017-02-24,290.73,3.646777300293895
2017-02-27,294.68,3.659384343930523
2017-02-28,293.67,3.6507660448090755
2017-03-01,296.57,3.6710496853243115
2017-03-02,299.02,3.670964052473278
2017-03-03,299.51,3.6761227281172686
2017-03-06,299.1,3.6746890145157964
2017-03-07,300.58,3.679922536010646
2017-03-08,300.69,3.671901059090198
2017-03-09,301.01,3.661463976790677
2017-03-10,302.93,3.6841171864605755
2017-03-13,302.6,3.6843448986198184
2017-03-14,304.84,3.718216792393525
2017-03-15,302.72,3.6802658165017026
2017-03-16,303.64,3.725783053465346
2017-03-17,301.51,3.7245705420579314
2017-03-20,302.22,3.7435907928083725
2017-03-21,300.7,3.7169070371435087
2017-03-22,298.87,3.727355033710775
2017-03-23,298.44,3.7258044582747383
2017-03-24,299.04,3.734997590361446
2017-03-28,298.38,3.75032720752215
2017-03-29,300.64,3.728186743285845
2017-03-30,300.44,3.7388294330183443
2017-03-31,300.14,3.749716450713141
2017-04-03,299.18,3.7503882142468843
2017-04-04,300.02,3.746492004229625
2017-04-05,299.91,3.733337579674484
2017-04-06,300.09,3.7465371015150315
2017-04-07,300.16,3.7419123669753724
2017-04-10,300.95,3.726349642706608
2017-04-11,301.09,3.7405053676917936
2017-04-12,299.96,3.745586401564665
2017-04-13,299.48,3.7634731282061424
2017-04-18,297.93,3.7445862160802537
2017-04-19,293.9,3.770252365398172
2017-04-20,295.04,3.7685533282447294
2017-04-21,295.23,3.7799472797747686
2017-04-24,296.8,3.798709615862446
2017-04-25,301.61,3.855809318700963
2017-04-26,303.64,3.8995461596017438
2017-04-27,301.4,3.8745121372767852
2017-04-28,301.76,3.8948784894837476
2017-05-02,302.8,3.905389744915204
2017-05-03,304.25,3.9382199254879238
2017-05-04,304.5,3.9216487931652537
2017-05-05,304.32,3.9291613100016054
2017-05-08,304.83,3.9511034315049987
2017-05-09,305.38,3.9540216677245317
2017-05-10,304.47,3.9430869766618493
2017-05-11,305.59,3.951598446653386
2017-05-12,306.36,3.9495269704651306
2017-05-15,305.55,3.9380932643255435
2017-05-16,308.29,3.978316205278126
2017-05-17,307.55,3.973498218993379
2017-05-18,304.11,3.9414173644461075
2017-05-19,305.94,3.9611527097478176
2017-05-22,307.58,3.996814446002805
2017-05-23,309.71,4.023429534855303
2017-05-24,310.64,4.029156736242884
2017-05-25,312.52,4.053541279972399
2017-05-26,316.04,4.06857826776134
2017-05-30,314.69,4.029656337857244
2017-05-31,317.52,4.070082965126893
2017-06-01,318.91,4.109599715676648
2017-06-02,321.22,4.139864735323799
2017-06-05,320.64,4.132389728952814
2017-06-06,320.76,4.144762425238928
2017-06-07,320.61,4.1378209920720606
2017-06-08,319.96,4.146856263916678
2017-06-09,322.69,4.127873622823965
2017-06-12,321.8,4.101077388186989
2017-06-13,319.98,4.048135785174597
2017-06-14,322.09,4.106582475544061
2017-06-15,319.92,4.079485480122324
2017-06-16,321.49,4.108069286323746
2017-06-19,321.93,4.110807526641177
2017-06-20,326.59,4.1588964807389734
2017-06-21,324.76,4.1009834601127295
2017-06-22,324.9,4.115516845126619
2017-06-23,322.83,4.097618451234057
2017-06-26,324.73,4.1390048942555016
2017-06-27,323.5,4.113797267998738
2017-06-28,319.66,4.097693544892759
2017-06-29,317.18,4.111680031427035
2017-06-30,314.08,4.090565016255616
2017-07-03,312.39,4.062842928490352
2017-07-04,311.84,4.036162640253175
2017-07-05,312.11,4.040592461532141
2017-07-06,311.81,4.029312430525647
2017-07-07,312.52,4.053287941421819
2017-07-10,315.13,4.064758760323787
2017-07-11,313.48,4.036857512268587
2017-07-12,314.67,4.044311579715207
2017-07-13,316.79,4.085382613027135
2017-07-14,315.78,4.086228172820045
2017-07-17,315.91,4.138850644085194
2017-07-18,317.2,4.15048568420618
2017-07-19,316.81,4.128957040560427
2017-07-20,320.44,4.173182133048678
2017-07-21,320.78,4.158376709192699
2017-07-24,318.17,4.139695617917569
2017-07-25,318.72,4.151106689794981
2017-07-26,316.7,4.126488483046795
2017-07-27,315.6,4.1412831586725085
2017-07-28,316.36,4.138485605527151
2017-07-31,315.55,4.144702954708108
2017-08-01,314.15,4.126314160106329
2017-08-02,313.24,4.134228013962963
2017-08-03,312.79,4.131989370709266
2017-08-04,314.71,4.133565474754086
2017-08-07,316.44,4.129227655629138
2017-08-08,317.34,4.141639686126038
2017-08-09,316.72,4.110225838197989
2017-08-10,316.85,4.1214132665100385
2017-08-11,315.03,4.089826184104896
2017-08-14,316.63,4.120747232445769
2017-08-15,320.51,4.155742048413345
2017-08-16,322.38,4.150381754364545
2017-08-17,323.73,4.178755454834769
2017-08-18,318.91,4.1068098599808645
2017-08-21,319.13,4.108669850746268
2017-08-22,321.36,4.1449336199006614
2017-08-23,323.54,4.145869637000787
2017-08-24,321.07,4.106164664180633
2017-08-25,320.6,4.105745204636373
2017-08-29,318.08,4.1146977705252
2017-08-30,319.61,4.131050330569948
2017-08-31,322.24,4.160027602070156
2017-09-01,323.65,4.189853430310533
2017-09-04,322.55,4.180755608338572
2017-09-05,321.98,4.1617291281606
2017-09-06,319.26,4.1620385380613865
2017-09-07,320.38,4.179266164183585
2017-09-08,319.98,4.193372032757812
2017-09-11,319.88,4.214505842382809
2017-09-12,320.11,4.216977681270447
2017-09-13,319.83,4.254406000412967
2017-09-14,319.91,4.224926022266688
2017-09-15,312.16,4.179468430566968
2017-09-18,313.52,4.259107297659552
2017-09-19,315.15,4.259951679698364
2017-09-20,314.12,4.249460975810772
2017-09-21,313.26,4.224225418148832
2017-09-22,311.16,4.226731245081708
2017-09-25,312.43,4.227511386789856
2017-09-26,311.21,4.19467635320043
2017-09-27,311.0,4.181997836094355
2017-09-28,311.35,4.169537415934966
2017-09-29,312.35,4.191506110737366
2017-10-02,315.08,4.2105908785817014
2017-10-03,317.05,4.199105169899965
2017-10-04,316.62,4.199572185551888
2017-10-05,320.15,4.237620636451301
2017-10-06,324.8,4.254313345132743
2017-10-09,323.58,4.232355271280957
2017-10-10,323.16,4.254373374105164
2017-10-11,323.97,4.277002513322845
2017-10-12,326.02,4.31746169883541
2017-10-13,324.57,4.306442307106212
2017-10-16,324.22,4.307335504482941
2017-10-17,326.02,4.3170458807667735
2017-10-18,327.08,4.314590640433973
2017-10-19,327.33,4.323990113653584
2017-10-20,326.67,4.286616028838581
2017-10-23,328.61,4.333152031972653
2017-10-24,328.29,4.338220410194541
2017-10-25,327.09,4.295660638882505
2017-10-26,327.94,4.354553914688717
2017-10-27,332.02,4.358147342635843
2017-10-30,332.78,4.3720967172118135
2017-10-31,330.49,4.363549817538208
2017-11-01,329.44,4.373684995391887
2017-11-02,332.41,4.415672177323509
2017-11-03,333.96,4.364916660226495
2017-11-06,335.2,4.3833897197834295
2017-11-07,333.82,4.398193075946353
2017-11-08,334.34,4.403324635526615
2017-11-09,335.02,4.396928097986989
2017-11-10,333.25,4.37930931334488
2017-11-13,333.74,4.378897879820057
2017-11-14,334.29,4.384537888241957
2017-11-15,333.98,4.388552564667254
2017-11-16,332.41,4.378857061643631
2017-11-17,335.17,4.436488129988712
2017-11-20,333.3,4.397462996543606
2017-11-21,334.49,4.429923486253165
2017-11-22,335.87,4.450853774687566
2017-11-23,333.91,4.448608624880238
2017-11-24,334.2,4.445818170812904
2017-11-27,334.59,4.4564025748212766
2017-11-28,335.88,4.474549278841305
2017-11-29,334.44,4.469957088091764
2017-11-30,331.07,4.460905469598808
2017-12-01,331.41,4.484129628324997
2017-12-04,331.47,4.465430991381483
2017-12-05,330.57,4.452458165091494
2017-12-06,332.57,4.466572939217319
2017-12-07,335.26,4.486805425146584
2017-12-08,331.68,4.470320368472889
2017-12-11,334.47,4.481177920328821
2017-12-12,335.81,4.479086961426345
2017-12-13,336.26,4.47904326862555
2017-12-14,335.35,4.50576536354957
2017-12-15,334.27,4.491652683293269
2017-12-18,338.75,4.51679077819301
2017-12-19,338.89,4.532479283776996
2017-12-20,337.82,4.524563600904749
2017-12-21,337.76,4.5152243568373045
2017-12-22,337.22,4.512535475282507
2017-12-27,336.77,4.504398588998188
2017-12-28,337.5,4.529823036417718
2017-12-29,336.04,4.521813215145812
2018-01-02,334.45,4.500417896100216
2018-01-03,334.23,4.542646976729983
2018-01-04,336.73,4.5529041696206125
2018-01-05,339.22,4.600273177273835
2018-01-08,341.26,4.631143307693868
2018-01-09,341.57,4.6387558216852325
2018-01-10,342.67,4.639262315804317
2018-01-11,343.2,4.639137367643188
2018-01-12,340.1,4.606437806807579
2018-01-15,339.51,4.662463135536835
2018-01-16,339.65,4.6872908010649335
2018-01-17,339.45,4.681130921601548
2018-01-18,340.19,4.701241411581205
2018-01-19,341.57,4.7466365349060595
2018-01-22,343.43,4.764692407889457
2018-01-23,344.59,4.819940078429758
2018-01-24,339.42,4.763587168677819
2018-01-25,337.06,4.809285817647984
2018-01-26,337.81,4.791621360686139
2018-01-29,342.83,4.842446127835836
2018-01-30,343.81,4.828695557970021
2018-01-31,342.21,4.844496372299872
2018-02-01,340.25,4.830530443098501
2018-02-02,337.32,4.808530689644126
2018-02-05,333.99,4.716087511706114
2018-02-06,325.81,4.547716968518165
2018-02-07,328.89,4.591159352647396
2018-02-08,324.78,4.5120717461117055
2018-02-20,329.7,4.607003042650296
2018-02-21,330.13,4.618227270325955
2018-02-22,330.67,4.600322906759733
2018-02-23,329.14,4.59370659219535
2018-02-26,333.13,4.664187186552769
2018-02-27,335.78,4.6903594521474465
2018-02-28,335.09,4.654742945553672
2018-03-01,332.67,4.57405577076092
2018-03-02,327.53,4.514007647881841
2018-03-05,328.66,4.531902828502851
2018-03-06,331.82,4.594142933024187
2018-03-07,331.68,4.60769621985868
2018-03-08,333.79,4.6411547105061555
2018-03-09,337.13,4.6538178508270045
2018-03-12,340.76,4.723182289484382
2018-03-13,339.86,4.724391550444328
2018-03-14,336.38,4.706875218720132
2018-03-15,336.43,4.7026624454835195
2018-03-16,335.83,4.676017904466487
2018-03-19,333.53,4.646093608405838
2018-03-20,330.7,4.642055798459296
2018-03-21,329.74,4.618942686047596
2018-03-22,325.8,4.613642683321671
2018-03-23,320.41,4.5222867813504495
2018-03-26,314.55,4.4550944361955755
2018-03-27,321.67,4.576171949228806
2018-03-28,317.52,4.503022983529412
2018-03-29,320.05,4.5014360070378805
2018-04-03,318.44,4.475074217147121
2018-04-04,319.41,4.497409497535725
2018-04-05,323.13,4.55127864448679
2018-04-06,326.16,4.5722890759762045
2018-04-09,320.63,4.51901001516355
2018-04-10,322.0,4.549182947019867
2018-04-11,325.12,4.607814375704666
2018-04-12,323.73,4.591908011535123
2018-04-13,321.73,4.579501837558967
2018-04-16,321.5,4.582523060785867
2018-04-17,322.46,4.623601487011848
2018-04-18,328.59,4.697409985568212
2018-04-19,328.31,4.657785974357665
2018-04-20,326.13,4.592032094264297
2018-04-23,325.74,4.5677525120272815
2018-04-24,326.44,4.5484356548667195
2018-04-25,320.32,4.4765432336103235
2018-04-26,320.54,4.469714726120554
2018-04-27,329.68,4.590322705662153
2018-04-30,331.45,4.56673968106006
2018-05-02,332.47,4.527028096568593
2018-05-03,330.21,4.488270898588698
2018-05-04,331.81,4.506942547699883
2018-05-08,336.9,4.570178140889569
2018-05-09,336.16,4.550399494939531
2018-05-10,338.81,4.586270980724842
2018-05-11,341.63,4.620956041179316
2018-05-14,342.37,4.646282780525026
2018-05-15,342.51,4.647916536835957
2018-05-16,341.6,4.608986498649865
2018-05-17,341.93,4.633639062716459
2018-05-18,342.39,4.625267232767233
2018-05-21,346.23,4.6771409036508045
2018-05-22,347.01,4.656776858510806
2018-05-23,347.5,4.663926110928325
2018-05-24,349.88,4.673450641708567
2018-05-25,351.16,4.694262305153035
2018-05-29,350.96,4.670080495948492
2018-05-30,349.28,4.629712622638308
2018-05-31,351.76,4.676451977084251
2018-06-01,351.49,4.668244204746226
2018-06-04,353.14,4.723342118231535
2018-06-05,355.51,4.734861927804996
2018-06-06,355.21,4.763332360339692
2018-06-07,355.75,4.777448092975602
2018-06-08,354.37,4.756510799051033
2018-06-11,358.75,4.8148472625956815
2018-06-12,357.31,4.7733069811755975
2018-06-13,360.26,4.815891044342186
2018-06-14,357.95,4.7877826364330485
2018-06-15,362.29,4.802939738155975
2018-06-18,361.96,4.803319947962699
2018-06-19,362.46,4.80922466032202
2018-06-20,362.63,4.773614761881065
2018-06-21,362.61,4.7741982281471484
2018-06-22,359.46,4.764535149542786
2018-06-25,360.7,4.784382656641603
2018-06-26,355.64,4.72190807388604
2018-06-27,357.24,4.723767723492724
2018-06-28,357.01,4.680921521603068
2018-06-29,359.27,4.695773845863766
2018-07-02,355.82,4.691226161154468
2018-07-03,357.45,4.6917380767507835
2018-07-04,355.71,4.698033134847289
2018-07-06,358.49,4.734128365312809
2018-07-09,359.19,4.776602903865808
2018-07-10,363.27,4.812869809889724
2018-07-11,364.49,4.83419579617326
2018-07-12,365.38,4.82010649797249
2018-07-13,370.72,4.8881485696222535
2018-07-16,367.43,4.863289740498448
2018-07-17,368.1,4.870384546610506
2018-07-18,377.32,4.947413000069265
2018-07-19,377.5,4.935786856145502
2018-07-20,376.01,4.888948464430592
2018-07-23,375.34,4.934544581347244
2018-07-24,376.75,4.937392668016316
2018-07-25,375.59,4.9386428575699
2018-07-26,373.27,4.928096242757244
2018-07-27,375.22,4.917085744456177
2018-07-30,372.76,4.885853954349537
2018-07-31,366.64,4.812067297589927
2018-08-01,367.7,4.825979558487388
